Year,Month,Temperature (Â°C),Max_Temp_C,Min_Temp_C
1975,1,23.63,34.0,17.0
1975,2,27.16,34.0,20.0
1975,3,28.79,39.0,20.0
1975,4,31.18,40.0,23.0
1975,5,33.31,43.0,27.0
1975,6,32.09,41.0,24.0
1975,7,30.07,39.0,24.0
1975,8,30.8,38.0,24.0
1975,9,29.25,37.0,20.0
1975,10,27.62,34.0,21.0
1975,11,25.29,38.0,20.0
1975,12,23.44,30.0,10.0
1976,1,23.31,30.0,18.0
1976,2,25.15,36.0,18.0
1976,3,27.8,37.0,20.0
1976,4,30.61,41.0,24.0
1976,5,33.93,45.0,25.0
1976,6,32.29,41.0,23.0
1976,7,29.8,38.0,23.0
1976,8,28.76,36.0,23.0
1976,9,30.66,38.0,24.0
1976,10,28.89,36.0,23.0
1976,11,26.16,32.0,12.0
1976,12,25.24,33.0,19.0
1977,1,24.48,32.0,18.0
1977,2,26.45,34.0,20.0
1977,3,28.65,37.0,19.0
1977,4,30.72,43.0,25.0
1977,5,32.83,43.0,20.0
1977,6,33.13,43.0,25.0
1977,7,31.64,39.0,24.0
1977,8,30.56,39.0,23.0
1977,9,31.14,39.0,22.0
1977,10,27.54,35.0,20.0
1977,11,26.98,32.0,22.0
1977,12,24.76,38.0,17.0
1978,1,24.91,32.0,18.0
1978,2,26.39,35.0,20.0
1978,3,27.93,41.0,22.0
1978,4,30.5,41.0,23.0
1978,5,33.46,44.0,22.0
1978,6,31.43,42.0,23.0
1978,7,30.27,37.0,23.0
1978,8,30.12,39.0,24.0
1978,9,29.77,38.0,23.0
1978,10,28.9,37.0,23.0
1978,11,26.76,33.0,16.0
1978,12,24.78,38.0,12.0
1979,1,25.08,33.0,16.0
1979,2,27.4,35.0,21.0
1979,3,28.72,38.0,21.0
1979,4,30.99,42.0,23.0
1979,5,32.46,43.0,25.0
1979,6,32.67,42.0,25.0
1979,7,31.79,40.0,24.0
1979,8,31.41,39.0,21.0
1979,9,29.13,39.0,23.0
1979,10,28.88,38.0,16.0
1979,11,26.19,32.0,20.0
1979,12,25.39,31.0,19.0
1980,1,25.52,34.0,19.0
1980,2,26.47,38.0,20.0
1980,3,28.84,39.0,20.0
1980,4,31.28,41.0,25.0
1980,5,33.8,47.0,23.0
1980,6,32.25,40.0,23.0
1980,7,31.24,39.0,24.0
1980,8,29.6,37.0,22.0
1980,9,30.43,38.0,23.0
1980,10,28.41,39.0,20.0
1980,11,25.87,32.0,21.0
1980,12,24.84,31.0,18.0
1981,1,24.65,34.0,19.0
1981,2,26.18,35.0,18.0
1981,3,28.03,37.0,20.0
1981,4,30.99,43.0,25.0
1981,5,32.81,43.0,20.0
1981,6,33.1,41.0,25.0
1981,7,30.77,39.0,17.0
1981,8,29.93,38.0,20.0
1981,9,29.04,36.0,24.0
1981,10,28.36,36.0,23.0
1981,11,25.64,33.0,18.0
1981,12,24.4,30.0,17.0
1982,1,24.58,32.5,19.0
1982,2,26.72,35.89,19.22
1982,3,28.09,38.72,22.5
1982,4,31.03,42.39,23.89
1982,5,32.78,43.0,26.0
1982,6,32.55,41.89,24.28
1982,7,31.19,40.22,24.5
1982,8,31.47,38.39,25.89
1982,9,30.57,39.72,23.61
1982,10,28.96,35.61,22.61
1982,11,26.34,33.72,21.22
1982,12,25.17,32.39,19.5
1983,1,24.57,34.5,18.0
1983,2,27.42,38.72,20.28
1983,3,29.32,41.0,21.0
1983,4,31.14,41.5,22.11
1983,5,33.11,45.72,22.61
1983,6,33.27,42.78,23.0
1983,7,30.99,39.5,22.28
1983,8,30.34,37.22,23.78
1983,9,28.95,35.28,23.0
1983,10,28.26,36.28,22.22
1983,11,25.99,36.28,18.89
1983,12,24.95,30.11,19.0
1984,1,25.17,32.0,19.61
1984,2,25.72,32.0,20.0
1984,3,28.29,37.89,20.11
1984,4,30.83,42.72,24.0
1984,5,33.14,43.61,26.11
1984,6,32.97,42.0,22.72
1984,7,30.15,39.11,22.28
1984,8,31.91,38.39,25.0
1984,9,30.0,38.22,22.5
1984,10,28.49,35.89,22.0
1984,11,25.33,31.0,18.0
1984,12,24.86,32.11,17.89
1985,1,24.76,31.28,19.5
1985,2,26.55,36.78,19.61
1985,3,28.65,39.22,18.28
1985,4,32.0,43.39,24.78
1985,5,33.59,44.39,24.22
1985,6,32.09,40.0,25.28
1985,7,30.42,39.0,21.78
1985,8,31.56,37.89,24.89
1985,9,30.71,38.89,23.0
1985,10,28.34,35.28,21.0
1985,11,24.83,31.78,18.78
1985,12,24.89,30.28,19.0
1986,1,23.99,30.61,18.0
1986,2,26.34,32.78,19.5
1986,3,28.45,39.11,20.28
1986,4,30.97,39.89,23.22
1986,5,34.19,43.0,23.61
1986,6,33.34,47.22,25.78
1986,7,31.96,39.5,24.72
1986,8,31.08,38.78,20.78
1986,9,30.96,39.39,22.22
1986,10,28.46,38.89,18.89
1986,11,26.82,33.78,20.5
1986,12,25.71,31.11,19.5
1987,1,25.38,32.0,17.89
1987,2,25.89,33.72,19.22
1987,3,28.35,38.22,21.0
1987,4,31.43,43.11,22.39
1987,5,32.6,42.28,21.89
1987,6,33.2,48.22,23.78
1987,7,32.08,40.11,25.61
1987,8,30.79,39.72,22.39
1987,9,31.66,39.28,24.78
1987,10,28.47,34.78,22.78
1987,11,26.31,32.72,19.5
1987,12,25.15,30.28,19.22
1988,1,25.18,31.78,19.22
1988,2,27.29,35.22,19.39
1988,3,29.72,39.28,22.89
1988,4,30.85,41.22,23.78
1988,5,34.46,43.5,23.61
1988,6,33.35,41.78,25.11
1988,7,29.99,38.78,23.72
1988,8,29.51,37.11,23.22
1988,9,29.55,36.78,23.89
1988,10,28.82,36.72,19.5
1988,11,25.05,34.0,17.0
1988,12,24.59,30.89,19.28
1989,1,24.19,31.89,18.0
1989,2,25.29,35.61,17.39
1989,3,27.63,40.11,19.89
1989,4,31.0,43.28,22.5
1989,5,33.03,43.0,22.5
1989,6,32.3,40.28,20.5
1989,7,29.95,38.5,23.22
1989,8,30.4,37.0,24.11
1989,9,29.47,37.89,23.28
1989,10,29.16,36.11,23.0
1989,11,26.12,34.78,20.22
1989,12,24.23,31.11,10.0
1990,1,24.89,38.0,17.22
1990,2,27.05,38.39,18.5
1990,3,29.49,39.78,23.5
1990,4,30.86,43.22,20.22
1990,5,29.96,38.22,17.89
1990,6,31.67,39.0,22.22
1990,7,29.99,38.39,23.22
1990,8,30.21,37.89,24.0
1990,9,29.42,37.61,23.78
1990,10,27.87,36.22,22.78
1990,11,26.3,33.61,20.0
1990,12,25.3,30.78,17.78
1991,1,25.08,32.78,10.28
1991,2,26.75,38.0,19.5
1991,3,28.44,39.0,21.78
1991,4,31.07,43.11,24.0
1991,5,32.89,42.72,26.28
1991,6,30.68,37.89,23.5
1991,7,30.0,37.28,24.11
1991,8,29.87,37.22,20.89
1991,9,30.05,37.61,23.28
1991,10,28.27,36.28,23.11
1991,11,25.62,32.5,19.0
1991,12,24.47,31.28,19.61
1992,1,23.48,31.39,16.61
1992,2,26.44,37.0,20.5
1992,3,27.9,40.89,20.11
1992,4,30.09,41.28,23.39
1992,5,32.44,43.5,24.61
1992,6,32.38,40.78,25.11
1992,7,31.04,40.5,20.0
1992,8,29.46,36.61,23.61
1992,9,30.14,37.61,23.78
1992,10,28.59,35.61,23.28
1992,11,25.98,31.89,22.22
1992,12,24.14,29.61,17.0
1993,1,24.66,33.78,18.39
1993,2,25.59,38.78,17.11
1993,3,28.45,40.11,21.39
1993,4,30.44,41.61,17.78
1993,5,32.56,43.61,23.28
1993,6,32.93,41.61,26.22
1993,7,30.95,40.11,23.39
1993,8,30.84,37.5,24.11
1993,9,30.1,38.11,22.0
1993,10,27.62,37.11,22.89
1993,11,26.15,32.11,13.0
1993,12,24.5,29.78,18.5
1994,1,25.01,33.11,19.0
1994,2,26.59,36.28,20.39
1994,3,28.72,39.89,20.39
1994,4,30.97,41.22,24.5
1994,5,33.56,45.89,24.11
1994,6,32.8,41.72,21.78
1994,7,30.39,38.0,21.22
1994,8,29.93,37.78,23.5
1994,9,30.88,38.0,24.5
1994,10,27.5,35.5,22.39
1994,11,25.01,30.78,19.72
1994,12,23.62,30.5,17.28
1995,1,23.96,31.28,18.11
1995,2,26.38,34.61,20.11
1995,3,28.69,38.28,21.78
1995,4,30.7,40.22,23.11
1995,5,31.06,41.28,19.0
1995,6,32.89,41.61,20.0
1995,7,29.94,38.89,22.61
1995,8,30.38,37.5,24.0
1995,9,30.1,37.28,21.72
1995,10,28.31,36.39,23.72
1995,11,27.32,35.5,21.78
1995,12,25.05,31.0,19.28
1996,1,25.07,32.22,19.22
1996,2,26.21,34.78,16.22
1996,3,28.34,40.78,20.61
1996,4,30.98,42.22,22.39
1996,5,33.89,44.89,22.61
1996,6,31.35,41.28,20.61
1996,7,30.55,38.89,23.72
1996,8,29.93,38.0,23.72
1996,9,29.64,37.22,23.39
1996,10,27.49,34.5,23.39
1996,11,27.05,35.78,20.72
1996,12,24.46,30.28,18.11
1997,1,24.16,33.22,18.5
1997,2,26.63,34.89,19.0
1997,3,28.89,39.72,21.28
1997,4,30.04,40.28,22.89
1997,5,33.02,44.28,25.22
1997,6,33.61,43.0,24.78
1997,7,31.7,39.72,23.0
1997,8,31.64,38.78,23.5
1997,9,29.83,39.78,22.89
1997,10,29.09,35.39,23.5
1997,11,26.72,33.11,22.72
1997,12,26.26,32.22,22.11
1998,1,26.81,33.89,20.28
1998,2,27.93,38.72,20.0
1998,3,29.64,39.0,23.0
1998,4,31.81,42.11,24.22
1998,5,34.4,45.28,25.61
1998,6,34.12,45.22,24.89
1998,7,31.46,40.11,24.11
1998,8,30.73,38.39,24.0
1998,9,30.02,37.39,23.61
1998,10,28.02,35.78,21.0
1998,11,27.28,34.39,21.11
1998,12,25.35,30.78,18.72
1999,1,24.91,33.22,18.61
1999,2,27.0,35.28,20.0
1999,3,29.36,40.28,21.0
1999,4,32.02,43.72,22.89
1999,5,32.84,43.5,25.78
1999,6,32.71,41.39,23.72
1999,7,31.56,40.22,25.39
1999,8,30.84,38.22,23.0
1999,9,30.66,39.0,24.5
1999,10,28.17,35.22,22.5
1999,11,26.46,35.28,20.22
1999,12,24.81,30.61,19.0
2000,1,25.19,31.78,17.61
2000,2,26.71,34.89,18.89
2000,3,28.46,36.39,19.72
2000,4,31.91,44.28,24.72
2000,5,33.18,42.89,22.0
2000,6,31.09,40.39,24.0
2000,7,29.8,38.78,20.39
2000,8,29.35,39.0,23.39
2000,9,29.92,38.61,15.39
2000,10,28.78,39.89,22.28
2000,11,26.59,32.11,21.39
2000,12,24.37,29.5,17.89
2001,1,25.06,31.39,18.61
2001,2,27.11,37.5,20.22
2001,3,29.22,41.89,22.28
2001,4,30.41,40.39,23.39
2001,5,34.53,48.0,21.5
2001,6,32.83,42.61,24.39
2001,7,32.33,39.89,24.28
2001,8,30.87,38.61,24.39
2001,9,30.75,39.5,24.22
2001,10,28.7,43.78,23.78
2001,11,26.65,33.39,22.78
2001,12,24.69,30.72,12.0
2002,1,25.06,32.78,19.11
2002,2,26.37,33.78,21.22
2002,3,29.16,39.0,21.72
2002,4,31.24,39.61,25.0
2002,5,34.02,43.28,25.5
2002,6,32.62,41.39,27.39
2002,7,32.43,39.89,25.0
2002,8,30.68,38.0,23.78
2002,9,30.89,38.5,24.78
2002,10,28.18,36.61,23.11
2002,11,26.19,33.39,20.5
2002,12,24.92,30.89,19.39
2003,1,25.21,33.0,19.11
2003,2,27.31,33.0,21.72
2003,3,28.78,39.61,21.5
2003,4,31.18,41.5,24.72
2003,5,34.17,46.39,25.89
2003,6,33.52,46.0,24.72
2003,7,29.74,38.61,23.22
2003,8,30.33,37.0,23.0
2003,9,30.79,38.22,22.78
2003,10,28.97,38.0,22.5
2003,11,27.15,33.78,20.78
2003,12,25.01,34.11,18.61
2004,1,25.0,32.22,15.0
2004,2,26.48,34.61,20.28
2004,3,28.89,40.39,21.0
2004,4,31.71,44.0,24.22
2004,5,31.4,40.39,24.39
2004,6,32.52,39.78,25.61
2004,7,30.33,39.39,23.72
2004,8,32.01,39.39,23.72
2004,9,29.49,40.39,23.5
2004,10,28.07,38.61,22.0
2004,11,26.15,32.0,20.5
2004,12,25.07,31.61,19.61
2005,1,25.59,31.89,19.22
2005,2,26.89,37.11,19.5
2005,3,29.09,39.5,22.22
2005,4,30.91,41.28,22.61
2005,5,32.66,44.0,23.61
2005,6,33.71,42.89,21.22
2005,7,31.34,39.78,24.0
2005,8,30.96,37.5,24.0
2005,9,30.45,38.39,24.72
2005,10,28.06,38.0,22.0
2005,11,25.68,33.78,20.5
2005,12,24.92,30.39,19.0
2006,1,25.11,35.39,19.22
2006,2,26.29,35.0,19.0
2006,3,29.03,39.39,22.89
2006,4,31.04,43.39,18.61
2006,5,32.49,43.0,24.89
2006,6,32.2,40.5,25.28
2006,7,32.27,39.39,23.72
2006,8,31.3,38.5,25.28
2006,9,30.09,39.5,23.5
2006,10,29.03,38.11,22.72
2006,11,26.3,32.5,22.0
2006,12,25.58,31.5,19.72
2007,1,25.21,32.11,19.0
2007,2,26.68,34.89,20.0
2007,3,28.51,38.11,22.5
2007,4,30.73,42.0,21.72
2007,5,34.13,43.5,23.0
2007,6,31.16,43.0,20.0
2007,7,31.24,38.39,23.0
2007,8,29.97,37.11,22.28
2007,9,29.71,37.5,23.61
2007,10,28.44,37.39,22.22
2007,11,26.4,32.5,19.0
2007,12,25.62,32.39,19.28
2008,1,25.12,34.28,18.89
2008,2,26.85,33.39,21.22
2008,3,28.48,36.72,20.5
2008,4,30.98,41.5,24.11
2008,5,34.79,47.61,22.11
2008,6,32.79,41.39,26.28
2008,7,31.26,40.61,24.28
2008,8,29.57,37.72,22.0
2008,9,30.26,38.11,22.78
2008,10,28.24,37.89,21.61
2008,11,26.7,35.11,22.0
2008,12,25.66,31.5,19.89
2009,1,25.07,32.5,19.72
2009,2,26.83,36.89,20.39
2009,3,28.75,37.89,22.5
2009,4,31.28,42.0,24.28
2009,5,32.97,43.0,24.5
2009,6,33.32,42.28,23.89
2009,7,32.02,39.39,25.78
2009,8,31.03,39.11,23.5
2009,9,30.21,38.39,24.0
2009,10,29.73,37.28,22.72
2009,11,26.68,33.5,22.11
2009,12,24.97,30.5,20.78
2010,1,25.24,32.39,19.5
2010,2,26.82,36.39,16.22
2010,3,29.44,40.22,21.5
2010,4,31.97,42.11,25.78
2010,5,32.73,42.28,21.78
2010,6,31.59,42.72,24.89
2010,7,29.67,37.78,23.89
2010,8,29.74,37.39,24.11
2010,9,29.46,36.28,24.61
2010,10,28.77,37.72,23.11
2010,11,26.96,37.89,22.0
2010,12,24.9,32.89,18.78
2011,1,25.02,32.5,18.5
2011,2,26.26,33.5,19.0
2011,3,28.56,39.5,20.39
2011,4,30.26,40.28,23.89
2011,5,33.48,43.89,27.0
2011,6,32.42,41.89,25.0
2011,7,31.22,39.89,25.5
2011,8,30.39,38.28,23.61
2011,9,30.75,39.11,24.28
2011,10,28.97,38.89,23.11
2011,11,26.49,34.78,21.0
2011,12,25.55,32.78,19.11
2012,1,24.99,31.89,17.39
2012,2,26.46,35.78,20.39
2012,3,29.28,39.22,22.11
2012,4,31.01,40.61,24.61
2012,5,34.11,45.0,23.5
2012,6,33.25,42.39,25.72
2012,7,30.75,39.89,23.78
2012,8,30.66,38.0,18.0
2012,9,30.56,39.39,24.5
2012,10,29.14,39.0,23.5
2012,11,27.47,35.39,18.78
2012,12,25.85,33.11,21.0
2013,1,25.67,32.72,20.5
2013,2,26.88,35.28,20.28
2013,3,28.72,38.28,14.61
2013,4,31.34,43.89,25.0
2013,5,33.9,44.72,27.5
2013,6,32.58,40.61,24.39
2013,7,29.33,38.28,24.0
2013,8,29.76,37.61,23.78
2013,9,29.62,37.5,24.61
2013,10,29.15,38.61,23.78
2013,11,26.68,33.78,21.28
2013,12,25.41,34.5,19.72
2014,1,25.22,31.39,20.89
2014,2,26.0,33.78,19.5
2014,3,28.69,40.61,23.0
2014,4,30.82,40.5,24.78
2014,5,33.2,44.5,26.5
2014,6,34.28,43.72,21.78
2014,7,31.81,41.11,24.78
2014,8,31.15,39.39,24.0
2014,9,30.25,38.5,24.0
2014,10,28.98,39.0,23.22
2014,11,26.56,33.89,21.39
2014,12,25.2,33.61,19.61
2015,1,25.14,32.0,14.72
2015,2,26.08,34.5,20.5
2015,3,29.01,38.78,22.39
2015,4,30.76,41.89,22.78
2015,5,33.17,43.78,24.28
2015,6,31.7,42.39,24.0
2015,7,33.09,40.89,26.22
2015,8,30.86,38.5,23.39
2015,9,30.0,38.39,23.28
2015,10,29.6,37.39,23.61
2015,11,26.27,34.39,20.61
2015,12,26.03,32.39,21.0
2016,1,25.61,32.89,20.39
2016,2,27.55,35.89,20.72
2016,3,29.55,40.39,23.78
2016,4,32.21,44.61,24.39
2016,5,32.92,42.28,23.0
2016,6,31.46,40.72,24.78
2016,7,31.3,38.72,25.0
2016,8,31.56,39.11,25.39
2016,9,30.89,38.61,25.39
2016,10,30.67,38.72,23.78
2016,11,27.77,36.89,21.0
2016,12,25.59,32.0,19.78
2017,1,25.82,36.0,19.89
2017,2,26.74,37.39,20.0
2017,3,29.54,39.78,21.72
2017,4,31.99,43.89,24.89
2017,5,33.81,45.22,24.39
2017,6,32.04,43.11,24.5
2017,7,31.56,39.61,24.0
2017,8,30.32,38.0,23.61
2017,9,29.83,36.78,23.5
2017,10,29.63,36.5,20.89
2017,11,26.97,34.5,22.0
2017,12,25.94,33.39,20.0
2018,1,25.55,32.61,19.5
2018,2,26.57,34.89,19.22
2018,3,28.84,38.0,21.72
2018,4,31.41,40.28,25.22
2018,5,32.78,42.61,26.22
2018,6,32.73,41.5,26.5
2018,7,32.5,39.78,25.39
2018,8,31.44,38.72,24.0
2018,9,31.19,40.11,24.5
2018,10,29.87,39.0,23.0
2018,11,27.53,36.39,22.39
2018,12,25.68,32.0,19.39
2019,1,24.72,32.0,18.11
2019,2,27.33,37.0,20.89
2019,3,30.16,40.61,23.5
2019,4,31.44,41.0,24.61
2019,5,33.97,44.5,27.89
2019,6,34.35,43.22,27.61
2019,7,32.14,40.61,24.39
2019,8,30.79,38.11,24.5
2019,9,29.57,37.78,23.61
2019,10,28.51,36.61,23.0
2019,11,27.92,34.5,23.0
2019,12,25.9,31.28,22.0
2020,1,26.07,32.72,21.0
2020,2,26.88,34.0,21.78
2020,3,28.96,37.22,23.72
2020,4,31.41,38.5,23.0
2020,5,34.28,42.78,27.11
2020,6,32.14,41.5,25.78
2020,7,30.13,38.5,24.78
2020,8,29.69,36.61,24.0
2020,9,29.24,36.39,23.72
2020,10,29.18,37.0,25.0
2020,11,26.72,35.22,21.0
2020,12,25.39,31.0,20.22
2021,1,26.0,32.61,21.72
2021,2,26.26,35.39,20.0
2021,3,28.99,41.22,22.61
2021,4,31.26,42.39,25.28
2021,5,32.8,41.11,25.39
2021,6,32.96,41.28,26.11
2021,7,30.99,40.22,24.0
2021,8,31.16,38.89,25.39
2021,9,30.73,38.0,25.5
2021,10,29.63,36.22,24.39
2021,11,26.32,32.22,21.39
2021,12,25.81,32.0,20.78
2022,1,25.5,32.11,20.5
2022,2,26.44,33.5,21.39
2022,3,29.35,38.61,22.28
2022,4,31.3,41.89,25.78
2022,5,32.0,41.89,23.61
2022,6,32.4,41.11,24.28
2022,7,29.96,36.78,25.0
2022,8,30.36,37.22,24.89
2022,9,30.29,38.0,24.22
2022,10,28.6,35.61,23.72
2022,11,26.16,32.5,21.22
2022,12,26.01,32.5,21.0
2023,1,25.42,31.72,19.39
2023,2,26.86,34.39,22.0
2023,3,28.58,37.0,22.22
2023,4,31.34,40.61,24.11
2023,5,33.22,43.0,26.39
2023,6,34.09,42.5,26.0
2023,7,30.82,38.61,25.0
2023,8,32.14,38.78,25.22
2023,9,31.15,38.61,25.39
2023,10,30.68,39.0,24.39
2023,11,27.16,34.22,23.78
2023,12,25.57,32.0,21.39
2024,1,26.51,32.0,21.0
2024,2,28.07,35.0,22.61
2024,3,29.35,36.61,24.0
2024,4,32.26,41.72,25.78
2024,5,33.44,43.72,23.11
2024,6,32.33,44.11,24.22
2024,7,30.87,39.11,23.5
2024,8,31.54,39.11,25.0
2024,9,31.38,39.11,25.39
2024,10,29.77,40.72,24.0
2024,11,27.23,34.39,21.39
2024,12,26.16,32.72,22.39
